,Skåne,2013,Bensin,6600,Manuell,64900,Citroën C1 5-dörrar 1.0 Euro 5 Kamkedja,Citroën,C1 5-dörrar,Unknown,Unknown
,Skaraborg,2017,Bensin,9560,Manuell,76500,Kia Picanto 5-dörrar 1.0 MPI GLS Euro 6/Årsskatt 360kr,Kia,Picanto 5-dörrar,Unknown,Unknown
,Skåne,2017,Miljöbränsle/Hybrid,5860,Automat,149900,"Toyota Yaris 1,5Hybrid e-CVT",Toyota,Yaris 1,Unknown,Unknown
,Södermanland,2014,Diesel,16300,Manuell,199900,Volkswagen Caddy Maxi 1.6TDI|Handikappanpassad|Turnystol,Volkswagen,Caddy Maxi,Unknown,Unknown
,Skåne,2009,Bensin,6067,Automat,74900,Hyundai i10 1.1 iRDE / Automatisk / Lågmil / 2009,Hyundai,i10 1,Unknown,Unknown
,Stockholm,2011,Bensin,10434,Automat,119900,Mercedes-Benz C 180 T CGI BlueEFFICIENCY 5G AMG Sport Drag,Mercedes-Benz,C 180,Unknown,Unknown
,Västmanland,2017,Bensin,3826,Automat,159800,Renault Captur 1.2 TCe 118hk Intense Värm Kamera GPS Keyless,Renault,Captur 1,Unknown,118
,Västmanland,2014,Diesel,16076,Automat,159800,BMW 320 d xDrive Gran Turismo Sport line Två-Bruk HiFi Drag,BMW,320 d,Unknown,Unknown
,Västmanland,2012,Diesel,1209,Manuell,114800,Hyundai ix20 1.6 CRDi 116hk En-Brukare Panorama Backkamera,Hyundai,ix20 1,Unknown,116
,Västmanland,2017,Bensin,7755,Automat,199800,"Audi Q2 1.4 TFSI 150hk Proline Sensorer Välservad 0,55l/mil",Audi,Q2 1,Unknown,150
,Västmanland,2017,Diesel,12175,Automat,299800,BMW 530 d xDrive M Sport Innovation Ed Pano Fjärr-Värm H/K,BMW,530 d,Unknown,Unknown
,Östergötland,2017,Bensin,8645,Manuell,429700,BMW M2 Taklucka H/K Navi 370hk,BMW,M2 Taklucka,Unknown,370
,Östergötland,2014,Diesel,13751,Manuell,129800,Kia Sportage CRDi 115hk Limited Edt Pano Kamera Skinn Drag,Kia,Sportage CRDi,Unknown,115
,Östergötland,2017,Diesel,8251,Automat,199800,Opel Insignia Country Tourer 4x4 170hk Värm Kamera Navi Drag,Opel,Insignia Country,Unknown,170
,Östergötland,2013,Bensin,16681,Manuell,84800,Kia Cee´d 1.4 CVVT 99hk Sensorer Rattvärme Drag Välservad,Kia,Cee,Unknown,99
,Östergötland,2020,Diesel,17078,Automat,309800,BMW 520 d xDrive 190hk M Sport Innovation Edt Pano H/K MOMS,BMW,520 d,Unknown,190
,Östergötland,2019,Bensin,9162,Manuell,158900,MINI Cooper 136hk Pepper Excitement Connected Välservad MOMS,MINI,Cooper 136hk,Unknown,136
,Örebro,2021,El,3612,Automat,234600,Opel Corsa-e 136hk Designline Kamera Rattvärme CarPlay,Opel,Corsa-e 136hk,Unknown,136
,Örebro,2018,Miljöbränsle/Hybrid,13406,Automat,368900,Volvo XC60 T8 TwEn AWD Inscription B&W 360° Pano Luftfj MOMS,Volvo,XC60 T8,Unknown,Unknown
,Örebro,2018,Diesel,11481,Automat,219800,Volkswagen Passat TDI 4M 190hk R-Line Värm Cockpit Rattvärme,Volkswagen,Passat TDI,Unknown,190
,Örebro,2018,Diesel,6707,Manuell,234800,Land Rover Range Rover Evoque 2.0 eD4 S Välservad Svart Opt.,Land,Rover Range,2.0,Unknown
,Örebro,2021,Miljöbränsle/Hybrid,5730,Automat,348900,Mercedes-Benz CLA 250 e SB 218hk Wide Värmare Kamera H-skinn,Mercedes-Benz,CLA 250,250,218
,Stockholm,2017,Bensin,6894,Automat,324800,Audi A5 Sportback TFSI Q 252hk S-Line Cockpit Matrix Drag,Audi,A5 Sportback,Unknown,252
,Stockholm,2021,Bensin,2530,Manuell,204800,Dacia Duster 1.3 TCe GPF 4x4 130hk Välservad Drag 1-Brukare,Dacia,Duster 1,Unknown,130
,Stockholm,2017,Diesel,13678,Automat,229800,Audi A4 allroad 2.0 TDI Quattro Värmare Sensorer Drag,Audi,A4 allroad,2.0,Unknown
,Stockholm,2012,Bensin,11234,Automat,138900,Honda CR-V 2.0 i-VTEC 4WD Elegance Halvskinn Drag Välservad,Honda,CR-V 2,Unknown,Unknown
,Stockholm,2016,Miljöbränsle/Hybrid,13708,Automat,209800,Lexus IS 300h 2.5 CVT Special Edition Kamera Navigation,Lexus,IS 300h,Unknown,Unknown
,Stockholm,2013,Diesel,14140,Manuell,108900,Mercedes-Benz B 180 CDI 109hk Värmare Sensorer Drag,Mercedes-Benz,B 180,Unknown,109
,Stockholm,2019,Bensin,5726,Automat,208900,MINI Clubman JCW Panorama Harman/Kardon Kamera LågSkatt,MINI,Clubman JCW,Unknown,Unknown
,Stockholm,2015,Diesel,9570,Automat,209800,Mercedes-Benz C 220 T BlueTEC 170hk Navi Drag P-Sensorer,Mercedes-Benz,C 220,Unknown,170
,Stockholm,2015,Bensin,8661,Manuell,139800,Hyundai ix35 1.6 GDI M-Värmare P-sensorer Bluetooth,Hyundai,ix35 1,Unknown,Unknown
,Stockholm,2019,Bensin,7353,Automat,219800,Opel Grandland X 1.6 180hk Drag MOMS 360° Navi CarPlay,Opel,Grandland X,Unknown,180
,Stockholm,2016,Bensin,7109,Automat,289900,Mercedes-Benz C 200 Coupé 184hk SV-Sål Burmester Kamera Navi,Mercedes-Benz,C 200,Unknown,184
,Stockholm,2016,Diesel,12430,Automat,208900,Audi A6 2.0 TDI Quattro 190hk S-Line Sportstolar Keyless,Audi,A6 2,2.0,190
,Stockholm,2018,Bensin,9811,Automat,194900,Peugeot 3008 1.2 PureTech 130hk 1 Brukare Välservad P-sensor,Peugeot,3008 1,Unknown,130
,Stockholm,2016,Miljöbränsle/Hybrid,19283,Automat,388900,Volvo XC90 T8 AWD 407hk 7-Sits Inscription Pano VOC B&W HUD,Volvo,XC90 T8,8,407
,Stockholm,2014,Bensin,10297,Automat,128800,Renault Clio Sport Tourer TCe 120hk GT Bass-Reflex Skinn,Renault,Clio Sport,Unknown,120
,Stockholm,2021,Bensin,5773,Automat,199800,Kia Stonic 1.0 GDI 120hk 1 Brukare B-Kamera Rattvärme,Kia,Stonic 1,Unknown,120
,Stockholm,2019,Diesel,8756,Automat,654800,Mercedes-Benz GLE 300 d 4M AMG Pano Burm Luft 360° Navi Drag,Mercedes-Benz,GLE 300,Unknown,Unknown
,Kronoberg,2014,Diesel,19200,Automat,144800,"Volkswagen Tiguan 2.0 TDI 4Motion 6,99% DSG 177hk Panorama",Volkswagen,Tiguan 2,2.0,177
,Kronoberg,2017,Bensin,11163,Automat,464900,"BMW M550 i xDrive 462hk 6,99% Ultimate 360° B&W Nightvision",BMW,M550 i,Unknown,462
,Kronoberg,2014,Miljöbränsle/Hybrid,11191,Automat,174800,"Mitsubishi Outlander PHEV 2.0 Hybrid 4WD 5,99% Drag Navi 203",Mitsubishi,Outlander PHEV,Unknown,Unknown
,Kronoberg,2023,Miljöbränsle/Hybrid,800,Automat,429800,"Hyundai Tucson Hybrid AWD N-Line 360°-kamera 6,99% Carplay 2",Hyundai,Tucson Hybrid,Unknown,Unknown
,Kronoberg,2015,Bensin,8760,Manuell,142800,Audi A3 Sportback 1.2 TFSI 110hk,Audi,A3 Sportback,Unknown,110
,Kronoberg,2011,Bensin,13000,Automat,128900,"MINI Countryman Cooper Skinn M/K-Värm 122hk 6,99%",MINI,Countryman Cooper,Unknown,122
,Västmanland,2013,Diesel,23100,Manuell,119000,Volvo V40 D4 R-Design 177 hk Välutrustad En Ägare Toppskick,Volvo,V40 D4,Unknown,177
,Göteborg,2018,Diesel,8245,Automat,249800,BMW 320 d xDrive Touring M Sport Navi Surround Skinn Drag,BMW,320 d,Unknown,Unknown
,Västernorrland,2016,Diesel,14787,Automat,188900,BMW 520 d 190hk xDrive B-Kamera Skinn Navi Drag Nyservad,BMW,520 d,Unknown,190
,Västernorrland,2019,Miljöbränsle/Hybrid,11609,Automat,254800,Mitsubishi Outlander P-HEV 2.4 4WD Business X 360º T-Lucka,Mitsubishi,Outlander P-HEV,Unknown,Unknown
,Västernorrland,2016,Bensin,10561,Automat,419800,Porsche Macan S 3.0 340hk AWD Sport Chrono Plus Skinn Navi,Porsche,Macan S,Unknown,340
,Östergötland,2019,Bensin,7492,Automat,389800,BMW X4 xDrive20i X Linepkt Navigation Sportstolar Låg Skatt,BMW,X4 xDrive20i,Unknown,Unknown
,Stockholm,2011,Bensin,17299,Automat,109000,Audi A5 Sportback 2.0 TFSI Automat Comfort,Audi,A5 Sportback,Unknown,Unknown
,Stockholm,2021,Miljöbränsle/Hybrid,5013,Automat,419800,BMW 330e xDrive 292hk M Sport Cockpit HiFi Skinn Navi Drag,BMW,330e xDrive,Unknown,292
,Stockholm,2021,Diesel,8831,Automat,304700,Volkswagen Passat 4M 200hk GT R-Line Elegance Cockpit Skinn,Volkswagen,Passat 4M,Unknown,200
,Stockholm,2018,Bensin,11670,Automat,239900,Volkswagen Touran 1.4 TSI 150hk 7-Sits R-Line Pluspaket Drag,Volkswagen,Touran 1,1.4,150
,Stockholm,2015,Bensin,4822,Manuell,144900,"MINI Cooper 136hk Pepper Excitement Keyless Go 0,38L/mil",MINI,Cooper 136hk,Unknown,136
,Stockholm,2022,Miljöbränsle/Hybrid,1587,Automat,329900,Toyota C-HR Hybrid CVT 184hk GR Sport JBL Kamera Rattvärme,Toyota,C-HR Hybrid,Unknown,184
,Uppsala,2014,Diesel,15500,Automat,184900,Volvo V70 D5 Momentum Värmare Drag KamremBytt 215hk,Volvo,V70 D5,Unknown,215
,Stockholm,2013,Bensin,18612,Automat,119000,Audi A4 Avant 1.8 170 hk Automat Proline,Audi,A4 Avant,Unknown,170
,Stockholm,2023,El,2710,Automat,279900,Peugeot E-208 ACTIVE PACK 136hk Electric,Peugeot,E-208 ACTIVE,Unknown,136
,Stockholm,2013,Diesel,16650,Automat,89900,Peugeot 508 SW 2.2 HDi FAP Panorama Automat,Peugeot,508 SW,Unknown,Unknown
,Skåne,2013,Miljöbränsle/Hybrid,9000,Automat,145900,Toyota Auris Touring Sports Hybrid e-CVT Euro 5,Toyota,Auris Touring,Unknown,Unknown
,Halland,2015,Diesel,14820,Automat,299900,Volkswagen Touareg 4.2 V8 TDI R-Line 4Motion Panorama,Volkswagen,Touareg 4,8,Unknown
,Östergötland,2016,Bensin,11100,Automat,314700,BMW M135i xDrive Aut Taklucka Nav H/K Värmare 400hk,BMW,M135i xDrive,Unknown,400
,Skåne,2013,Bensin,16300,Manuell,59900,Peugeot 208 5-dörrar 1.2 VTi 82hk/BES/NY SERVAD,Peugeot,208 5-dörrar,Unknown,82
,Skåne,2004,Bensin,25900,Manuell,16999,Peugeot 307 Break 2.0 XS Euro 3,Peugeot,307 Break,Unknown,Unknown
,Halland,2019,Bensin,12800,Automat,289900,Lexus ES ES 300h 2.5 E-CVT LUXURY TAKLUCKA SKINN,Lexus,ES ES,Unknown,Unknown
,Västernorrland,2013,Diesel,18501,Manuell,99800,Volkswagen Golf 1.6 TDI 105hk 4M M-Värmare B-Kamera Drag,Volkswagen,Golf 1,1.6,105
,Västernorrland,2018,Diesel,7620,Manuell,184800,Volvo V40 Cross Country D3 150hk D-Värmare VOC Välservad,Volvo,V40 Cross,Unknown,150
,Västernorrland,2019,Diesel,15238,Automat,278900,Volvo V90 D4 200hk R-Design Värmare B-Kamera Navi Drag VOC,Volvo,V90 D4,Unknown,200
,Skåne,2019,Diesel,8062,Automat,274800,Mercedes-Benz C 200 d AMG Kamera Navi Ambient Halvskinn Drag,Mercedes-Benz,C 200,Unknown,Unknown
,Stockholm,2015,Bensin,12365,Manuell,67900,Citroën C1 5dr 1.2 VTi Nyservad 82hk,Citroën,C1 5dr,Unknown,82
,Stockholm,2021,Miljöbränsle/Hybrid,4150,Automat,247900,MG EHS PHEV Luxury Pebble Black Pano Navi Skinn 360° 258hk,MG,EHS PHEV,Unknown,258
,Stockholm,2016,Bensin,9606,Manuell,114800,Seat Leon 1.2 TSI P-sensorer Nyservad 110hk,Seat,Leon 1,1.2,110